1101,11,KABUPATEN ACEH SELATAN,3.3115056,97.3516558
1102,11,KABUPATEN ACEH TENGGARA,3.3088666,97.6982272
1103,11,KABUPATEN ACEH TIMUR,4.5224111,97.6114217
1104,11,KABUPATEN ACEH TENGAH,4.4482641,96.8350999
1105,11,KABUPATEN ACEH BARAT,4.4542745,96.1526985
1106,11,KABUPATEN ACEH BESAR,5.4529168,95.4777811
1107,11,KABUPATEN PIDIE,5.0742659,95.940971
1108,11,KABUPATEN ACEH UTARA,4.9786331,97.2221421
1109,11,KABUPATEN SIMEULUE,2.6439724,96.0255738
1110,11,KABUPATEN ACEH SINGKIL,2.3589459,97.87216
1111,11,KABUPATEN BIREUEN,5.1086446,96.663812
1112,11,KABUPATEN ACEH BARAT DAYA,3.7963426,97.0068393
1113,11,KABUPATEN GAYO LUES,3.955165,97.3516558
1114,11,KABUPATEN ACEH JAYA,4.7873684,95.6457951
1115,11,KABUPATEN NAGAN RAYA,4.1248406,96.4929797
1116,11,KABUPATEN ACEH TAMIANG,4.2328871,98.0028892
1117,11,KABUPATEN BENER MERIAH,4.7513606,96.9525224
1118,11,KABUPATEN PIDIE JAYA,5.1548063,96.195132
1171,11,KOTA BANDA ACEH,5.5482904,95.3237559
1172,11,KOTA SABANG,5.8926053,95.3237608
1173,11,KOTA LHOKSEUMAWE,5.1811638,97.1413222
1174,11,KOTA LANGSA,4.4725348,97.9756343
1175,11,KOTA SUBULUSSALAM,2.7121164,97.9157099
1201,12,KABUPATEN TAPANULI TENGAH,1.8493299,98.704075
1202,12,KABUPATEN TAPANULI UTARA,2.0405246,99.1013498
1203,12,KABUPATEN TAPANULI SELATAN,1.5774933,99.2785583
1204,12,KABUPATEN NIAS,1.0869444,97.7416703
1205,12,KABUPATEN LANGKAT,3.8653916,98.3088441
1206,12,KABUPATEN KARO,3.1052909,98.265058
1207,12,KABUPATEN DELI SERDANG,3.4201802,98.704075
1208,12,KABUPATEN SIMALUNGUN,2.9781612,99.2785583
1209,12,KABUPATEN ASAHAN,2.8174722,99.634135
1210,12,KABUPATEN LABUHANBATU,NULL,NULL
1211,12,KABUPATEN DAIRI,2.8675801,98.265058
1212,12,KABUPATEN TOBA SAMOSIR,2.3502398,99.2785583
1213,12,KABUPATEN MANDAILING NATAL,0.7432372,99.3673084
1214,12,KABUPATEN NIAS SELATAN,0.7086091,97.8286368
1215,12,KABUPATEN PAKPAK BHARAT,2.5135376,98.2212979
1216,12,KABUPATEN HUMBANG HASUNDUTAN,2.1988508,98.5721016
1217,12,KABUPATEN SAMOSIR,2.6274431,98.7921836
1218,12,KABUPATEN SERDANG BEDAGAI,3.3371694,99.0571089
1219,12,KABUPATEN BATU BARA,3.1740979,99.5006143
1220,12,KABUPATEN PADANG LAWAS UTARA,1.5758644,99.634135
1221,12,KABUPATEN PADANG LAWAS,1.1186977,99.8124935
1222,12,KABUPATEN LABUHANBATU SELATAN,NULL,NULL
1223,12,KABUPATEN LABUHANBATU UTARA,NULL,NULL
1224,12,KABUPATEN NIAS UTARA,1.3166036,97.394882
1225,12,KABUPATEN NIAS BARAT,1.0116383,97.4814163
1271,12,KOTA MEDAN,3.5951956,98.6722227
1272,12,KOTA PEMATANGSIANTAR,NULL,NULL
1273,12,KOTA SIBOLGA,1.7368371,98.7851121
1274,12,KOTA TANJUNG BALAI,2.9659488,99.7983506
1275,12,KOTA BINJAI,3.6135482,98.5025286
1276,12,KOTA TEBING TINGGI,3.3262879,99.1566855
1277,12,KOTA PADANGSIDIMPUAN,1.4437644,99.2563859
1278,12,KOTA GUNUNGSITOLI,1.2804692,97.6146757
1301,13,KABUPATEN PESISIR SELATAN,-1.7223147,100.8903099
1302,13,KABUPATEN SOLOK,-0.9643838,100.8903099
1303,13,KABUPATEN SIJUNJUNG,-0.6647007,101.0711758
1304,13,KABUPATEN TANAH DATAR,-0.4797043,100.5746224
1305,13,KABUPATEN PADANG PARIAMAN,-0.5546757,100.2151578
1306,13,KABUPATEN AGAM,-0.2209392,100.1703257
1307,13,KABUPATEN LIMA PULUH KOTA,0.0734192,100.5296115
1308,13,KABUPATEN PASAMAN,0.2209392,100.1703257
1309,13,KABUPATEN KEPULAUAN MENTAWAI,-1.426001,98.9245343
1310,13,KABUPATEN DHARMASRAYA,-1.1120568,101.6157773
1311,13,KABUPATEN SOLOK SELATAN,-1.4157329,101.2523792
1312,13,KABUPATEN PASAMAN BARAT,0.2213005,99.634135
1371,13,KOTA PADANG,-0.9470832,100.417181
1372,13,KOTA SOLOK,-0.7885335,100.6549823
1373,13,KOTA SAWAHLUNTO,NULL,NULL
1374,13,KOTA PADANG PANJANG,-0.4660955,100.3984148
1375,13,KOTA BUKITTINGGI,-0.3039178,100.383479
1376,13,KOTA PAYAKUMBUH,-0.2246548,100.6318006
1377,13,KOTA PARIAMAN,-0.6256517,100.1233396
1401,14,KABUPATEN KAMPAR,0.146671,101.1617356
1402,14,KABUPATEN INDRAGIRI HULU,-0.7361181,102.2547919
1403,14,KABUPATEN BENGKALIS,1.4139187,101.6157773
1404,14,KABUPATEN INDRAGIRI HILIR,-0.1456733,102.989615
1405,14,KABUPATEN PELALAWAN,0.1460923,102.2547919
1406,14,KABUPATEN ROKAN HULU,1.0410934,100.439656
1407,14,KABUPATEN ROKAN HILIR,1.6463978,100.8000051
1408,14,KABUPATEN SIAK,0.8118812,101.7979613
1409,14,KABUPATEN KUANTAN SINGINGI,-0.4411596,101.5248055
1410,14,KABUPATEN KEPULAUAN MERANTI,0.9208765,102.6675575
1471,14,KOTA PEKANBARU,0.5070677,101.4477793
1472,14,KOTA DUMAI,1.6666349,101.4001855
1501,15,KABUPATEN KERINCI,-1.8720467,101.4339148
1502,15,KABUPATEN MERANGIN,-2.1752789,101.9804613
1503,15,KABUPATEN SAROLANGUN,-2.3230422,102.7135121
1504,15,KABUPATEN BATANGHARI,NULL,NULL
1505,15,KABUPATEN MUARO JAMBI,-1.552136,103.8216261
1506,15,KABUPATEN TANJUNG JABUNG BARAT,-1.105846,103.0817903
1507,15,KABUPATEN TANJUNG JABUNG TIMUR,-1.1024367,103.8216261
1508,15,KABUPATEN BUNGO,-1.6401338,101.8891721
1509,15,KABUPATEN TEBO,-1.2592999,102.3463875
1571,15,KOTA JAMBI,-1.6101229,103.6131203
1572,15,KOTA SUNGAI PENUH,-2.0634335,101.3947481
1601,16,KABUPATEN OGAN KOMERING ULU,-4.0283486,104.0072348
1602,16,KABUPATEN OGAN KOMERING ILIR,-3.4559744,105.2194808
1603,16,KABUPATEN MUARA ENIM,-3.7114163,104.0072348
1604,16,KABUPATEN LAHAT,-3.8008893,103.3587288
1605,16,KABUPATEN MUSI RAWAS,-3.0956537,103.0817903
1606,16,KABUPATEN MUSI BANYUASIN,-2.5442029,103.7289167
1607,16,KABUPATEN BANYUASIN,NULL,NULL
1608,16,KABUPATEN OGAN KOMERING ULU TIMUR,-3.8567934,104.7520939
1609,16,KABUPATEN OGAN KOMERING ULU SELATAN,-4.6681951,104.0072348
1610,16,KABUPATEN OGAN ILIR,-3.426544,104.6121475
1611,16,KABUPATEN EMPAT LAWANG,-3.7286029,102.8975098
1612,16,KABUPATEN PENUKAL ABAB LEMATANG ILIR,-3.239825,104.0072348
1613,16,KABUPATEN MUSI RAWAS UTARA,-2.787759,102.7135121
1671,16,KOTA PALEMBANG,-2.9760735,104.7754307
1672,16,KOTA PAGAR ALAM,-4.0419617,103.2278845
1673,16,KOTA LUBUK LINGGAU,NULL,NULL
1674,16,KOTA PRABUMULIH,-3.4213707,104.2436833
1701,17,KABUPATEN BENGKULU SELATAN,-4.3248409,103.035694
1702,17,KABUPATEN REJANG LEBONG,-3.4548154,102.6675575
1703,17,KABUPATEN BENGKULU UTARA,-3.2663246,101.9804613
1704,17,KABUPATEN KAUR,-4.5215978,103.2663479
1705,17,KABUPATEN SELUMA,-4.0499387,102.7135121
1706,17,KABUPATEN MUKO MUKO,NULL,NULL
1707,17,KABUPATEN LEBONG,-3.1455094,102.2090224
1708,17,KABUPATEN KEPAHIANG,-3.6130091,102.6675575
1709,17,KABUPATEN BENGKULU TENGAH,-3.6962324,102.3922135
1771,17,KOTA BENGKULU,-3.7928451,102.2607641
1801,18,KABUPATEN LAMPUNG SELATAN,-5.5622614,105.5474373
1802,18,KABUPATEN LAMPUNG TENGAH,-4.8008086,105.3131185
1803,18,KABUPATEN LAMPUNG UTARA,-4.8133905,104.7520939
1804,18,KABUPATEN LAMPUNG BARAT,-5.1095293,104.1466046
1805,18,KABUPATEN TULANG BAWANG,NULL,NULL
1806,18,KABUPATEN TANGGAMUS,-5.3027489,104.5655273
1807,18,KABUPATEN LAMPUNG TIMUR,-5.1134995,105.6881788
1808,18,KABUPATEN WAY KANAN,-4.4963689,104.5655273
1809,18,KABUPATEN PESAWARAN,-5.493245,105.0791228
1810,18,KABUPATEN PRINGSEWU,-5.3331186,104.9856176
1811,18,KABUPATEN MESUJI,-4.0044783,105.3131185
1812,18,KABUPATEN TULANG BAWANG BARAT,-4.5256967,105.0791228
1813,18,KABUPATEN PESISIR BARAT,-5.2928191,104.1233667
1871,18,KOTA BANDAR LAMPUNG,-5.3971396,105.2667887
1872,18,KOTA METRO,-5.1178394,105.3072646
1901,19,KABUPATEN BANGKA,-1.874294,105.92299
1902,19,KABUPATEN BELITUNG,-2.7216743,107.763621
1903,19,KABUPATEN BANGKA SELATAN,-2.7410513,106.4405872
1904,19,KABUPATEN BANGKA TENGAH,-2.4007823,106.2051484
1905,19,KABUPATEN BANGKA BARAT,-1.8405046,105.5005483
1906,19,KABUPATEN BELITUNG TIMUR,-2.8678037,108.1428669
1971,19,KOTA PANGKAL PINANG,-2.1316266,106.1169299
2101,21,KABUPATEN BINTAN,1.0619173,104.5189214
2102,21,KABUPATEN KARIMUN,0.7697665,103.4049445
2103,21,KABUPATEN NATUNA,4,108.25
2104,21,KABUPATEN LINGGA,-0.4726065,104.4257533
2105,21,KABUPATEN KEPULAUAN ANAMBAS,3.1055459,105.6537231
2171,21,KOTA BATAM,1.1300779,104.0529207
2172,21,KOTA TANJUNG PINANG,0.9185504,104.4665072
3101,31,KABUPATEN ADM. KEP. SERIBU,NULL,NULL
3171,31,KOTA ADM. JAKARTA PUSAT,NULL,NULL
3172,31,KOTA ADM. JAKARTA UTARA,NULL,NULL
3173,31,KOTA ADM. JAKARTA BARAT,NULL,NULL
3174,31,KOTA ADM. JAKARTA SELATAN,NULL,NULL
3175,31,KOTA ADM. JAKARTA TIMUR,NULL,NULL
3201,32,KABUPATEN BOGOR,-6.5517758,106.6291304
3202,32,KABUPATEN SUKABUMI,-6.8649236,106.9535691
3203,32,KABUPATEN CIANJUR,-7.3579773,107.1957203
3204,32,KABUPATEN BANDUNG,-7.1340702,107.6215321
3205,32,KABUPATEN GARUT,-7.5012204,107.763621
3206,32,KABUPATEN TASIKMALAYA,-7.6513306,108.1428669
3207,32,KABUPATEN CIAMIS,-7.3320773,108.3492543
3208,32,KABUPATEN KUNINGAN,-7.0138053,108.5700636
3209,32,KABUPATEN CIREBON,-6.6898876,108.4750846
3210,32,KABUPATEN MAJALENGKA,-6.7790605,108.2852049
3211,32,KABUPATEN SUMEDANG,-6.832858,107.9531836
3212,32,KABUPATEN INDRAMAYU,-6.33731,108.3258329
3213,32,KABUPATEN SUBANG,-6.3487617,107.763621
3214,32,KABUPATEN PURWAKARTA,-6.5649241,107.4321959
3215,32,KABUPATEN KARAWANG,-6.3227303,107.3375791
3216,32,KABUPATEN BEKASI,-6.366723,107.1735638
3217,32,KABUPATEN BANDUNG BARAT,-6.8652214,107.4919767
3218,32,KABUPATEN PANGANDARAN,-7.6150611,108.4988269
3271,32,KOTA BOGOR,-6.5971469,106.8060388
3272,32,KOTA SUKABUMI,-6.9277361,106.9299579
3273,32,KOTA BANDUNG,-6.9174639,107.6191228
3274,32,KOTA CIREBON,-6.7320229,108.5523164
3275,32,KOTA BEKASI,-6.2382699,106.9755726
3276,32,KOTA DEPOK,-6.4024844,106.7942405
3277,32,KOTA CIMAHI,-6.8840816,107.5413039
3278,32,KOTA TASIKMALAYA,-7.3505808,108.2171633
3279,32,KOTA BANJAR,-7.3706874,108.5342487
3301,33,KABUPATEN CILACAP,-7.6982991,109.023521
3302,33,KABUPATEN BANYUMAS,-7.4832133,109.140438
3303,33,KABUPATEN PURBALINGGA,-7.3058578,109.4259114
3304,33,KABUPATEN BANJARNEGARA,-7.3794368,109.6163185
3305,33,KABUPATEN KEBUMEN,-7.6680559,109.6524575
3306,33,KABUPATEN PURWOREJO,-7.6964509,109.9989416
3307,33,KABUPATEN WONOSOBO,-7.3632094,109.9001796
3308,33,KABUPATEN MAGELANG,-7.4305237,110.2832217
3309,33,KABUPATEN BOYOLALI,-7.4317773,110.6883536
3310,33,KABUPATEN KLATEN,-7.657893,110.6645683
3311,33,KABUPATEN SUKOHARJO,-7.6483506,110.8552919
3312,33,KABUPATEN WONOGIRI,-7.8846484,111.0460407
3313,33,KABUPATEN KARANGANYAR,-7.6387228,111.0460407
3314,33,KABUPATEN SRAGEN,-7.43027,111.0091855
3315,33,KABUPATEN GROBOGAN,-7.1541672,110.9506636
3316,33,KABUPATEN BLORA,-7.012244,111.3798928
3317,33,KABUPATEN REMBANG,-6.8082115,111.4275888
3318,33,KABUPATEN PATI,-6.7449635,111.0460407
3319,33,KABUPATEN KUDUS,-6.7726186,110.8791343
3320,33,KABUPATEN JEPARA,-6.582711,110.6786933
3321,33,KABUPATEN DEMAK,-6.9238879,110.6645683
3322,33,KABUPATEN SEMARANG,-7.1764785,110.4738762
3323,33,KABUPATEN TEMANGGUNG,-7.2748721,110.0891894
3324,33,KABUPATEN KENDAL,-7.0265442,110.1879106
3325,33,KABUPATEN BATANG,-7.0392183,109.9020509
3326,33,KABUPATEN PEKALONGAN,-7.0517128,109.6163185
3327,33,KABUPATEN PEMALANG,-7.0599422,109.4259114
3328,33,KABUPATEN TEGAL,-6.8588473,109.1047663
3329,33,KABUPATEN BREBES,-6.9591793,108.902683
3371,33,KOTA MAGELANG,-7.4797342,110.2176941
3372,33,KOTA SURAKARTA,-7.5754887,110.8243272
3373,33,KOTA SALATIGA,-7.3305234,110.5084366
3374,33,KOTA SEMARANG,-7.0051453,110.4381254
3375,33,KOTA PEKALONGAN,-6.8898362,109.6745916
3376,33,KOTA TEGAL,-6.8797041,109.1255917
3401,34,KABUPATEN KULON PROGO,-7.8266798,110.1640846
3402,34,KABUPATEN BANTUL,-7.9190169,110.3785438
3403,34,KABUPATEN GUNUNGKIDUL,NULL,NULL
3404,34,KABUPATEN SLEMAN,-7.7325213,110.402376
3471,34,KOTA YOGYAKARTA,-7.7955798,110.3694896
3501,35,KABUPATEN PACITAN,-8.126331,111.1414226
3502,35,KABUPATEN PONOROGO,-7.8650759,111.4696322
3503,35,KABUPATEN TRENGGALEK,-8.1824112,111.6183755
3504,35,KABUPATEN TULUNGAGUNG,-8.091221,111.9641728
3505,35,KABUPATEN BLITAR,-8.0954627,112.1609056
3506,35,KABUPATEN KEDIRI,-7.8232397,112.1907122
3507,35,KABUPATEN MALANG,-8.242209,112.7152125
3508,35,KABUPATEN LUMAJANG,-8.0943571,113.1441558
3509,35,KABUPATEN JEMBER,-8.1844859,113.6680747
3510,35,KABUPATEN BANYUWANGI,-8.2190944,114.3691416
3511,35,KABUPATEN BONDOWOSO,-7.9673906,113.9060624
3512,35,KABUPATEN SITUBONDO,-7.7888522,114.1914951
3513,35,KABUPATEN PROBOLINGGO,-7.8717562,113.4776098
3514,35,KABUPATEN PASURUAN,-7.7859961,112.858217
3515,35,KABUPATEN SIDOARJO,-7.4726134,112.6675398
3516,35,KABUPATEN MOJOKERTO,-7.4698914,112.4351068
3517,35,KABUPATEN JOMBANG,-7.5740867,112.28609
3518,35,KABUPATEN NGANJUK,-7.5943507,111.9045541
3519,35,KABUPATEN MADIUN,-7.6093306,111.6183755
3520,35,KABUPATEN MAGETAN,-7.6433138,111.356045
3521,35,KABUPATEN NGAWI,-7.460987,111.3321974
3522,35,KABUPATEN BOJONEGORO,-7.3174629,111.7614661
3523,35,KABUPATEN TUBAN,-6.8949099,112.0416754
3524,35,KABUPATEN LAMONGAN,-7.1269261,112.3337769
3525,35,KABUPATEN GRESIK,-7.1550291,112.5721881
3526,35,KABUPATEN BANGKALAN,-7.038375,112.9136695
3527,35,KABUPATEN SAMPANG,-7.0402326,113.2394452
3528,35,KABUPATEN PAMEKASAN,-7.1050857,113.5252319
3529,35,KABUPATEN SUMENEP,-6.9253999,113.9060624
3571,35,KOTA KEDIRI,-7.8480156,112.0178286
3572,35,KOTA BLITAR,-8.0954627,112.1609056
3573,35,KOTA MALANG,-7.9666204,112.6326321
