1101,11,KABUPATEN ACEH SELATAN,3.3115056,97.3516558
3574,35,KOTA PROBOLINGGO,-7.7764226,113.2037131
3575,35,KOTA PASURUAN,-7.6469193,112.8999225
3576,35,KOTA MOJOKERTO,-7.4704747,112.4401329
3577,35,KOTA MADIUN,-7.6310587,111.5300159
3578,35,KOTA SURABAYA,-7.2574719,112.7520883
3579,35,KOTA BATU,-7.8830648,112.5334492
3601,36,KABUPATEN PANDEGLANG,-6.7482706,105.6881788
3602,36,KABUPATEN LEBAK,-6.5643956,106.2522143
3603,36,KABUPATEN TANGERANG,-6.1870007,106.487658
3604,36,KABUPATEN SERANG,-6.1397339,106.040506
3671,36,KOTA TANGERANG,-6.1701796,106.6403236
3672,36,KOTA CILEGON,-6.0186817,106.0558218
3673,36,KOTA SERANG,-6.1169309,106.1538519
3674,36,KOTA TANGERANG SELATAN,-6.2835218,106.7112933
5101,51,KABUPATEN JEMBRANA,-8.3233438,114.6667939
5102,51,KABUPATEN TABANAN,-8.4595561,115.0465991
5103,51,KABUPATEN BADUNG,-8.5819296,115.1770586
5104,51,KABUPATEN GIANYAR,-8.4248244,115.2600506
5105,51,KABUPATEN KLUNGKUNG,-8.727807,115.5444231
5106,51,KABUPATEN BANGLI,-8.2975884,115.3548713
5107,51,KABUPATEN KARANGASEM,NULL,NULL
5108,51,KABUPATEN BULELENG,-8.2238968,114.9516869
5171,51,KOTA DENPASAR,-8.6704582,115.2126293
5201,52,KABUPATEN LOMBOK BARAT,-8.6464599,116.1123078
5202,52,KABUPATEN LOMBOK TENGAH,-8.694623,116.2777073
5203,52,KABUPATEN LOMBOK TIMUR,-8.5134471,116.5609857
5204,52,KABUPATEN SUMBAWA,-8.6529334,117.3616476
5205,52,KABUPATEN DOMPU,-8.5363958,118.3461948
5206,52,KABUPATEN BIMA,-8.4353962,118.626479
5207,52,KABUPATEN SUMBAWA BARAT,-8.9292907,116.8910342
5208,52,KABUPATEN LOMBOK UTARA,-8.3739076,116.2777073
5271,52,KOTA MATARAM,-8.5970808,116.1004894
5272,52,KOTA BIMA,-8.4642661,118.7449028
5301,53,KABUPATEN KUPANG,-9.9906166,123.8857747
5302,53,KAB TIMOR TENGAH SELATAN,NULL,NULL
5303,53,KABUPATEN TIMOR TENGAH UTARA,-9.4522647,124.597132
5304,53,KABUPATEN BELU,-9.1538978,124.906551
5305,53,KABUPATEN ALOR,-8.2928427,124.5528387
5306,53,KABUPATEN FLORES TIMUR,-8.3130942,122.9663018
5307,53,KABUPATEN SIKKA,-8.6766175,122.1291843
5308,53,KABUPATEN ENDE,-8.6762912,121.7195459
5309,53,KABUPATEN NGADA,-8.7430424,120.9876321
5310,53,KABUPATEN MANGGARAI,-8.6796987,120.3896651
5311,53,KABUPATEN SUMBA TIMUR,-9.9802103,120.3435506
5312,53,KABUPATEN SUMBA BARAT,-9.6548326,119.3947135
5313,53,KABUPATEN LEMBATA,-8.4719075,123.4831906
5314,53,KABUPATEN ROTE NDAO,-10.7386421,123.1239049
5315,53,KABUPATEN MANGGARAI BARAT,-8.6688149,120.0665236
5316,53,KABUPATEN NAGEKEO,-8.6753545,121.3084088
5317,53,KABUPATEN SUMBA TENGAH,-9.4879226,119.6962677
5318,53,KABUPATEN SUMBA BARAT DAYA,-9.539139,119.1390642
5319,53,KABUPATEN MANGGARAI TIMUR,-8.6206712,120.6199895
5320,53,KABUPATEN SABU RAIJUA,-10.5541116,121.8334868
5321,53,KABUPATEN MALAKA,-9.5308587,124.906551
5371,53,KOTA KUPANG,-10.1771997,123.6070329
6101,61,KABUPATEN SAMBAS,1.3625191,109.2831531
6102,61,KABUPATEN MEMPAWAH,0.3897139,109.140438
6103,61,KABUPATEN SANGGAU,0.1400117,110.5215459
6104,61,KABUPATEN KETAPANG,-1.5697615,110.5215459
6105,61,KABUPATEN SINTANG,-0.1378068,112.8105512
6106,61,KABUPATEN KAPUAS HULU,0.8336697,113.0011989
6107,61,KABUPATEN BENGKAYANG,1.06911,109.6639309
6108,61,KABUPATEN LANDAK,0.4237287,109.7591675
6109,61,KABUPATEN SEKADAU,-0.0697175,110.9983515
6110,61,KABUPATEN MELAWI,-0.7000681,111.6660725
6111,61,KABUPATEN KAYONG UTARA,-0.9225877,110.0449662
6112,61,KABUPATEN KUBU RAYA,-0.3533938,109.4735066
6171,61,KOTA PONTIANAK,-0.0263303,109.3425039
6172,61,KOTA SINGKAWANG,0.9060204,108.9872049
6201,62,KABUPATEN KOTAWARINGIN BARAT,-2.5063419,111.7614661
6202,62,KABUPATEN KOTAWARINGIN TIMUR,-2.1225475,112.8105512
6203,62,KABUPATEN KAPUAS,-1.8116445,114.3341432
6204,62,KABUPATEN BARITO SELATAN,-1.875943,114.8092691
6205,62,KABUPATEN BARITO UTARA,-0.9587136,115.094045
6206,62,KABUPATEN KATINGAN,-0.9758379,112.8105512
6207,62,KABUPATEN SERUYAN,-3.0123467,112.4291464
6208,62,KABUPATEN SUKAMARA,-2.6267517,111.2368084
6209,62,KABUPATEN LAMANDAU,-1.8526377,111.2845025
6210,62,KABUPATEN GUNUNG MAS,-1.2522464,113.5728501
6211,62,KABUPATEN PULANG PISAU,-2.6849607,113.9536466
6212,62,KABUPATEN MURUNG RAYA,-0.1362171,114.3341432
6213,62,KABUPATEN BARITO TIMUR,-2.0123999,115.188916
6271,62,KOTA PALANGKARAYA,NULL,NULL
6301,63,KABUPATEN TANAH LAUT,-3.7694047,114.8092691
6302,63,KABUPATEN KOTABARU,NULL,NULL
6303,63,KABUPATEN BANJAR,-3.3200228,114.9991464
6304,63,KABUPATEN BARITO KUALA,-3.0714738,114.6667939
6305,63,KABUPATEN TAPIN,-2.9160746,115.0465991
6306,63,KABUPATEN HULU SUNGAI SELATAN,-2.7662681,115.2363408
6307,63,KABUPATEN HULU SUNGAI TENGAH,-2.6153162,115.5207358
6308,63,KABUPATEN HULU SUNGAI UTARA,-2.4421225,115.188916
6309,63,KABUPATEN TABALONG,-1.864302,115.5681084
6310,63,KABUPATEN TANAH BUMBU,-3.4512244,115.5681084
6311,63,KABUPATEN BALANGAN,-2.3260425,115.6154732
6371,63,KOTA BANJARMASIN,-3.3186067,114.5943784
6372,63,KOTA BANJARBARU,NULL,NULL
6401,64,KABUPATEN PASER,-1.7175266,115.9467997
6402,64,KABUPATEN KUTAI KARTANEGARA,-0.1336655,116.6081653
6403,64,KABUPATEN BERAU,2.0450883,117.3616476
6407,64,KABUPATEN KUTAI BARAT,-0.4051796,115.8521764
6408,64,KABUPATEN KUTAI TIMUR,0.9433774,116.9852422
6409,64,KABUPATEN PENAJAM PASER UTARA,-1.2917094,116.5137964
6411,64,KABUPATEN MAHAKAM ULU,NULL,NULL
6471,64,KOTA BALIKPAPAN,-1.2379274,116.8528526
6472,64,KOTA SAMARINDA,-0.5016166,117.1264753
6474,64,KOTA BONTANG,0.120863,117.4800445
6501,65,KABUPATEN BULUNGAN,2.9042476,116.9852422
6502,65,KABUPATEN MALINAU,3.0730929,116.0413889
6503,65,KABUPATEN NUNUKAN,4.0809649,116.6081653
6504,65,KABUPATEN TANA TIDUNG,3.551869,117.0794082
6571,65,KOTA TARAKAN,3.3273599,117.5785049
7101,71,KABUPATEN BOLAANG MONGONDOW,0.6870994,124.0641419
7102,71,KABUPATEN MINAHASA,1.2168837,124.8182593
7103,71,KABUPATEN KEPULAUAN SANGIHE,3.6329172,125.5000999
7104,71,KABUPATEN KEPULAUAN TALAUD,4.3066741,126.8034921
7105,71,KABUPATEN MINAHASA SELATAN,1.0946773,124.4641848
7106,71,KABUPATEN MINAHASA UTARA,1.5327973,124.994751
7107,71,KABUPATEN MINAHASA TENGGARA,1.0278551,124.7298765
7108,71,KABUPATEN BOLAANG MONGONDOW UTARA,0.9070359,123.2657311
7109,71,KABUPATEN KEP. SIAU TAGULANDANG BIARO,NULL,NULL
7110,71,KABUPATEN BOLAANG MONGONDOW TIMUR,0.7152651,124.4641848
7111,71,KABUPATEN BOLAANG MONGONDOW SELATAN,0.4053215,123.8411288
7171,71,KOTA MANADO,1.4748305,124.8420794
7172,71,KOTA BITUNG,1.4403744,125.1216524
7173,71,KOTA TOMOHON,1.3229337,124.8405081
7174,71,KOTA KOTAMOBAGU,0.7243733,124.3199316
7201,72,KABUPATEN BANGGAI,-0.956178,122.6277455
7202,72,KABUPATEN POSO,-1.6468883,120.4357631
7203,72,KABUPATEN DONGGALA,-0.4233155,119.8352303
7204,72,KABUPATEN TOLI TOLI,NULL,NULL
7205,72,KABUPATEN BUOL,0.9695452,121.3541631
7206,72,KABUPATEN MOROWALI,-2.6987231,121.9017954
7207,72,KABUPATEN BANGGAI KEPULAUAN,-1.3075939,123.0338767
7208,72,KABUPATEN PARIGI MOUTONG,0.5817607,120.8039474
7209,72,KABUPATEN TOJO UNA UNA,NULL,NULL
7210,72,KABUPATEN SIGI,-1.3859904,119.8815203
7211,72,KABUPATEN BANGGAI LAUT,-1.6734525,123.5504076
7212,72,KABUPATEN MOROWALI UTARA,-1.6311761,121.3541631
7271,72,KOTA PALU,-0.9002915,119.8779987
7301,73,KABUPATEN KEPULAUAN SELAYAR,-6.2869786,120.5048792
7302,73,KABUPATEN BULUKUMBA,-5.4329368,120.2051096
7303,73,KABUPATEN BANTAENG,-5.5169316,120.0202964
7304,73,KABUPATEN JENEPONTO,-5.554579,119.6730939
7305,73,KABUPATEN TAKALAR,-5.4162493,119.4875668
7306,73,KABUPATEN GOWA,-5.3102888,119.742604
7307,73,KABUPATEN SINJAI,-5.2171961,120.112735
7308,73,KABUPATEN BONE,-4.7443383,120.0665236
7309,73,KABUPATEN MAROS,-5.0549145,119.6962677
7310,73,KABUPATEN PANGKAJENE KEPULAUAN,NULL,NULL
7311,73,KABUPATEN BARRU,-4.436417,119.6499162
7312,73,KABUPATEN SOPPENG,-4.3518541,119.9277947
7313,73,KABUPATEN WAJO,-4.022229,120.0665236
7314,73,KABUPATEN SIDENRENG RAPPANG,-3.7738981,120.0202964
7315,73,KABUPATEN PINRANG,-3.6483486,119.5571677
7316,73,KABUPATEN ENREKANG,-3.4590744,119.8815203
7317,73,KABUPATEN LUWU,-3.3052214,120.2512728
7318,73,KABUPATEN TANA TORAJA,-3.0753003,119.742604
7322,73,KABUPATEN LUWU UTARA,-2.2690446,119.9740534
7324,73,KABUPATEN LUWU TIMUR,-2.5825518,121.1710389
7326,73,KABUPATEN TORAJA UTARA,-2.8621942,119.8352303
7371,73,KOTA MAKASSAR,-5.1476651,119.4327314
7372,73,KOTA PARE PARE,NULL,NULL
7373,73,KOTA PALOPO,-3.0016343,120.1985141
7401,74,KABUPATEN KOLAKA,-3.9946988,121.5826642
7402,74,KABUPATEN KONAWE,-3.9380432,122.0837445
7403,74,KABUPATEN MUNA,-4.901629,122.6277455
7404,74,KABUPATEN BUTON,-5.3096355,122.9888319
7405,74,KABUPATEN KONAWE SELATAN,-4.2027915,122.4467238
7406,74,KABUPATEN BOMBANA,-4.6543462,121.9017954
7407,74,KABUPATEN WAKATOBI,-5.6326806,123.8902463
7408,74,KABUPATEN KOLAKA UTARA,-3.1347227,121.1710389
7409,74,KABUPATEN KONAWE UTARA,-3.3803291,122.0837445
7410,74,KABUPATEN BUTON UTARA,-4.7023424,123.0338767
7411,74,KABUPATEN KOLAKA TIMUR,-4.2279225,121.9017954
7412,74,KABUPATEN KONAWE KEPULAUAN,-4.1361465,123.1239049
7413,74,KABUPATEN MUNA BARAT,-4.901629,122.6277455
7414,74,KABUPATEN BUTON TENGAH,-5.2891405,122.424074
7415,74,KABUPATEN BUTON SELATAN,-5.3096355,122.9888319
7471,74,KOTA KENDARI,-3.9984597,122.5129742
7472,74,KOTA BAU BAU,NULL,NULL
7501,75,KABUPATEN GORONTALO,0.5692733,122.8084496
7502,75,KABUPATEN BOALEMO,0.7013419,122.2653887
7503,75,KABUPATEN BONE BOLANGO,0.5657885,123.3486147
7504,75,KABUPATEN PAHUWATO,NULL,NULL
7505,75,KABUPATEN GORONTALO UTARA,0.9252647,122.4920088
7571,75,KOTA GORONTALO,0.5435442,123.0567693
7601,76,KABUPATEN PASANGKAYU,NULL,NULL
7602,76,KABUPATEN MAMUJU,-2.4920057,119.3250347
7603,76,KABUPATEN MAMASA,-2.9118209,119.3250347
7604,76,KABUPATEN POLEWALI MANDAR,-3.3419323,119.1390642
7605,76,KABUPATEN MAJENE,-3.0297251,118.9062794
7606,76,KABUPATEN MAMUJU TENGAH,-1.9354109,119.5107708
8101,81,KABUPATEN MALUKU TENGAH,-3.0166501,129.4864411
8102,81,KABUPATEN MALUKU TENGGARA,-5.7512455,132.7271587
8103,81,KABUPATEN KEPULAUAN TANIMBAR,NULL,NULL
8104,81,KABUPATEN BURU,-3.3307379,126.6957216
8105,81,KABUPATEN SERAM BAGIAN TIMUR,-3.4233267,130.2271243
8106,81,KABUPATEN SERAM BAGIAN BARAT,-3.1271575,128.4008357
8107,81,KABUPATEN KEPULAUAN ARU,-6.2067294,134.4718394
8108,81,KABUPATEN MALUKU BARAT DAYA,-7.7851588,126.3498097
8109,81,KABUPATEN BURU SELATAN,-3.7273972,126.6957216
8171,81,KOTA AMBON,-3.6386665,128.1688559
8172,81,KOTA TUAL,-5.626563,132.7520867
8201,82,KABUPATEN HALMAHERA BARAT,1.3589663,127.5960704
8202,82,KABUPATEN HALMAHERA TENGAH,0.4419543,128.3587174
8203,82,KABUPATEN HALMAHERA UTARA,1.5074308,127.8936663
8204,82,KABUPATEN HALMAHERA SELATAN,-1.5109015,127.7237678
8205,82,KABUPATEN KEPULAUAN SULA,-1.8321222,125.958777
8206,82,KABUPATEN HALMAHERA TIMUR,1.3121235,128.4849923
8207,82,KABUPATEN PULAU MOROTAI,2.3656672,128.4008357
8208,82,KABUPATEN PULAU TALIABU,-1.8268344,124.7740793
8271,82,KOTA TERNATE,0.7957999,127.3613533
8272,82,KOTA TIDORE KEPULAUAN,0.6740044,127.4040871
9101,91,KABUPATEN MERAUKE,-7.7838334,139.041312
9102,91,KABUPATEN JAYAWIJAYA,-4.0004481,138.7995122
9103,91,KABUPATEN JAYAPURA,-2.987923,139.8547266
9104,91,KABUPATEN NABIRE,-3.5095462,135.7520985
9105,91,KABUPATEN KEPULAUAN YAPEN,-1.7469359,136.1709012
9106,91,KABUPATEN BIAK NUMFOR,-1.0381022,135.9800848
9107,91,KABUPATEN PUNCAK JAYA,-3.4467891,137.8427298
9108,91,KABUPATEN PANIAI,-3.7876441,136.3624686
9109,91,KABUPATEN MIMIKA,-4.4553223,137.1362125
9110,91,KABUPATEN SARMI,-2.4678144,139.2030851
9111,91,KABUPATEN KEEROM,-3.3449536,140.7624493
9112,91,KABUPATEN PEGUNUNGAN BINTANG,-4.5589872,140.5135589
9113,91,KABUPATEN YAHUKIMO,-4.4939717,139.5279996
9114,91,KABUPATEN TOLIKARA,-3.481132,138.4787258
9115,91,KABUPATEN WAROPEN,-2.8435717,136.670534
9116,91,KABUPATEN BOVEN DIGOEL,-5.7400018,140.3481835
9117,91,KABUPATEN MAPPI,-6.7606468,139.6911374
9118,91,KABUPATEN ASMAT,-5.0573958,138.3988186
9119,91,KABUPATEN SUPIORI,-0.7295099,135.6385125
9120,91,KABUPATEN MAMBERAMO RAYA,-2.5331255,137.7637565
9121,91,KABUPATEN MAMBERAMO TENGAH,-2.3745692,138.3190276
9122,91,KABUPATEN YALIMO,-3.7852847,139.4466005
9123,91,KABUPATEN LANNY JAYA,-3.971033,138.3190276
9124,91,KABUPATEN NDUGA,-4.4069496,138.2393528
9125,91,KABUPATEN PUNCAK,-3.8649098,137.6061625
9126,91,KABUPATEN DOGIYAI,-4.0454139,135.6763443
9127,91,KABUPATEN INTAN JAYA,-3.5076422,136.7478493
9128,91,KABUPATEN DEIYAI,-4.0974893,136.4393054
9171,91,KOTA JAYAPURA,-2.5916025,140.6689995
9201,92,KABUPATEN SORONG,-1.1223204,131.4883373
9202,92,KABUPATEN MANOKWARI,-0.8614531,134.0620421
9203,92,KABUPATEN FAK FAK,NULL,NULL
9204,92,KABUPATEN SORONG SELATAN,-1.7657744,132.1572702
9205,92,KABUPATEN RAJA AMPAT,-1.0915151,130.8778586
9206,92,KABUPATEN TELUK BINTUNI,-1.9056848,133.329466
9207,92,KABUPATEN TELUK WONDAMA,-2.8551699,134.3236557
9208,92,KABUPATEN KAIMANA,-3.288406,133.9436788
9209,92,KABUPATEN TAMBRAUW,-0.781856,132.3938375
9210,92,KABUPATEN MAYBRAT,-1.2970979,132.3150993
9211,92,KABUPATEN MANOKWARI SELATAN,-0.9135107,134.0008674
9212,92,KABUPATEN PEGUNUNGAN ARFAK,-1.1554562,133.7142484
9271,92,KOTA SORONG,-0.8761629,131.255828
